,Unnamed: 0,State,County,Year,FIPS_com,Reports_Time,Drug_Use,Proportion_in_State,Reports_Time_op,Drug_Use_op,Reports_Time_so,Drug_Use_so,Reports_Time_ss,Drug_Use_ss,Reports_Time_ot,Drug_Use_ot,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Reports_Time,Pre_Year_Drug_Use
0,0,KY,ALLEN,2011,21003.0,6,115.0,0.4065759236344352,5,16,0,0,1,1,6,17,10,21061,86.0,5,168.0
1,1,KY,BARREN,2011,21009.0,10,423.0,1.4954923104118791,6,91,3,6,1,5,7,96,13,21099,104.0,6,383.0
2,2,KY,BATH,2011,21011.0,8,89.0,0.3146544104649107,5,61,2,4,1,2,6,63,39,21069,66.0,4,81.0
3,3,KY,BELL,2011,21013.0,6,204.0,0.7212303340993459,4,117,2,8,0,0,4,117,32,21051,273.0,6,387.0
4,4,KY,BOONE,2011,21015.0,9,257.0,0.9086088032526074,5,121,3,10,1,6,6,127,36,21239,40.0,8,299.0
5,5,KY,BRACKEN,2011,21023.0,5,35.0,0.1237404984974368,3,21,1,1,1,2,4,23,43,21201,19.0,2,28.0
6,6,KY,BREATHITT,2011,21025.0,3,52.0,0.18384302633904895,2,8,1,6,0,0,2,8,33,21175,86.0,5,162.0
7,7,KY,BRECKINRIDGE,2011,21027.0,2,61.0,0.21566201166696128,1,3,1,1,0,0,1,3,10,21227,503.0,7,78.0
8,8,KY,BULLITT,2011,21029.0,10,347.0,1.2267986565317306,6,127,3,12,1,5,7,132,17,21123,34.0,3,316.0
9,9,KY,CARROLL,2011,21041.0,6,125.0,0.44193035177656,4,86,1,3,1,1,5,87,24,21103,11.0,3,99.0
10,10,KY,CARTER,2011,21043.0,7,306.0,1.081845501149019,4,141,2,2,1,6,5,147,36,21063,53.0,4,354.0
11,11,KY,CASEY,2011,21045.0,7,114.0,0.4030404808202228,4,19,2,3,1,4,5,23,34,21021,103.0,5,148.0
12,12,KY,CHRISTIAN,2011,21047.0,6,367.0,1.29750751281598,5,54,0,0,1,1,6,55,10,21107,359.0,9,439.0
13,13,KY,CRITTENDEN,2011,21055.0,3,37.0,0.13081138412586174,3,7,0,0,0,0,3,7,9,21143,21.0,1,34.0
