,State,County,Year,FIPS_com,Reports_Time,Drug_Use,Proportion_in_State,Reports_Time_op,Drug_Use_op,Reports_Time_so,Drug_Use_so,Reports_Time_ss,Drug_Use_ss,Reports_Time_ot,Drug_Use_ot
0,KY,ALLEN,2013,21003.0,4,108.0,0.40268456375838924,4,23,0,0,0,0,4,23
1,KY,BARREN,2013,21009.0,9,306.0,1.1409395973154361,7,56,1,3,1,4,8,60
2,KY,BATH,2013,21011.0,4,82.0,0.3057419835943326,2,35,1,1,1,2,3,37
3,KY,BELL,2013,21013.0,9,259.0,0.9656972408650261,6,122,2,6,1,16,7,138
4,KY,BOONE,2013,21015.0,8,439.0,1.6368381804623415,5,288,2,2,1,9,6,297
5,KY,BRACKEN,2013,21023.0,5,22.0,0.08202833706189411,4,18,1,2,0,0,4,18
6,KY,BREATHITT,2013,21025.0,6,113.0,0.42132736763609246,5,69,1,14,0,0,5,69
7,KY,BRECKINRIDGE,2013,21027.0,2,79.0,0.29455630126771065,2,6,0,0,0,0,2,6
8,KY,BULLITT,2013,21029.0,7,326.0,1.215510812826249,4,130,1,5,1,4,6,135
9,KY,CARROLL,2013,21041.0,5,165.0,0.6152125279642058,4,104,0,0,1,1,5,105
10,KY,CARTER,2013,21043.0,8,174.0,0.6487695749440716,5,92,2,2,1,4,6,96
11,KY,CASEY,2013,21045.0,6,112.0,0.41759880686055184,3,17,2,4,1,7,4,24
12,KY,CHRISTIAN,2013,21047.0,7,350.0,1.3049962714392245,6,45,0,0,1,2,7,47
13,KY,CRITTENDEN,2013,21055.0,3,40.0,0.14914243102162567,2,11,0,0,1,1,3,12
14,KY,DAVIESS,2013,21059.0,8,594.0,2.214765100671141,5,51,1,1,1,2,7,55
15,KY,ADAIR,2013,21001.0,4,73.0,0.2721849366144668,3,13,0,0,1,4,4,17
16,KY,BOURBON,2013,21017.0,6,123.0,0.45861297539149887,4,51,1,1,1,1,5,52
17,KY,BOYD,2013,21019.0,8,588.0,2.192393736017897,5,222,2,7,1,8,6,230
18,KY,BOYLE,2013,21021.0,6,149.0,0.5555555555555556,4,59,1,1,1,4,5,63
19,KY,CALLOWAY,2013,21035.0,4,111.0,0.41387024608501116,3,15,1,1,0,0,3,15
20,KY,CAMPBELL,2013,21037.0,9,1084.0,4.0417598806860555,6,611,2,11,1,11,7,622
21,KY,CLARK,2013,21049.0,6,192.0,0.7158836689038032,4,125,1,1,1,2,5,127
22,KY,CLAY,2013,21051.0,6,228.0,0.8501118568232662,4,73,1,4,1,38,5,111
23,KY,CLINTON,2013,21053.0,5,34.0,0.1267710663683818,3,8,1,1,1,2,4,10
24,KY,CUMBERLAND,2013,21057.0,5,11.0,0.041014168530947054,4,7,0,0,1,1,5,8
