,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,51001,51131,51133,51103,51115,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
1,39001,39015,21135,39071,21161,39145,39131,21089,21069,21023,No,No,No,No,No,No,No,No,No,No,No
2,42001,42041,42133,42055,42099,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
3,51510,51013,51610,51059,51600,51683,51153,51179,51107,No,No,No,No,No,No,No,No,No,No,No,No
4,42003,42125,42007,42129,42019,54029,54009,42005,No,No,No,No,No,No,No,No,No,No,No,No,No
5,21003,21009,21227,21213,21171,21061,21169,No,No,No,No,No,No,No,No,No,No,No,No,No,No
6,51007,51135,51145,51049,51041,51053,51147,51075,51760,51111,51570,51730,51029,51670,No,No,No,No,No,No,No
7,51013,51610,51510,51059,51600,51683,51153,51107,51179,No,No,No,No,No,No,No,No,No,No,No,No
8,42005,42063,42019,42031,42065,42129,42003,No,No,No,No,No,No,No,No,No,No,No,No,No,No
9,39005,39139,39169,39075,39077,39103,39083,39033,39117,No,No,No,No,No,No,No,No,No,No,No,No
10,39007,39085,39055,42039,42049,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
11,39009,39105,39115,39163,39073,54107,39127,39167,No,No,No,No,No,No,No,No,No,No,No,No,No
12,39011,39149,39003,39107,39091,39161,39065,39137,39109,39037,No,No,No,No,No,No,No,No,No,No,No
13,54001,54091,54097,54033,54093,54083,54049,54041,54077,54061,No,No,No,No,No,No,No,No,No,No,No
14,21009,21169,21171,21003,21099,21061,21227,21087,21057,21001,No,No,No,No,No,No,No,No,No,No,No
15,21011,21173,21069,21165,21205,21181,21197,21049,21017,21175,21201,21161,21237,21135,21065,21063,No,No,No,No,No
16,42009,42057,42111,54065,42013,42021,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
17,51019,51515,51680,51023,51770,51031,51775,51067,51009,51530,51678,51143,51163,No,No,No,No,No,No,No,No
18,21013,21121,21235,21095,21131,51105,21051,21125,No,No,No,No,No,No,No,No,No,No,No,No,No
19,54003,54065,54037,51840,51069,51043,42057,54027,51107,42055,No,No,No,No,No,No,No,No,No,No,No
