,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n
0,51001,2016,9.2953136327417,10,0,Normal,1,-1,-7,Lightly_Decrease,-1
1,39001,2016,38.078869867897225,39,6,Critical,2,-1,-18,Decrease,-2
2,42001,2016,20.423913501352576,21,3,Normal,1,0,0,Stable,0
3,51510,2016,8.133402150831595,9,6,Normal,1,-1,-3,Stable,0
4,42003,2016,668.8815867947033,669,4,Severe,3,-1,-621,Extremely_Decrease,-3
5,21003,2016,8.732108324770884,9,4,Normal,1,0,4,Stable,0
6,51007,2016,10.671017685472233,11,9,Normal,1,0,-2,Stable,0
7,51013,2016,19.093073078413852,20,6,Normal,1,1,23,Increase,2
8,42005,2016,26.062579136529365,27,3,Critical,2,-1,-17,Decrease,-2
9,39005,2016,39.846146760364384,40,5,Critical,2,0,-15,Decrease,-2
10,39007,2016,160.0547464599674,161,0,Critical,2,0,-14,Decrease,-2
11,39009,2016,34.90917198374015,35,7,Critical,2,-1,-22,Decrease,-2
12,39011,2016,2.1416612524220957,3,6,Good,0,1,14,Increase,2
13,54001,2016,7.91802604926405,8,8,Normal,1,0,0,Stable,0
14,21009,2016,7.686308824562478,8,7,Normal,1,0,1,Stable,0
15,21011,2016,0.5020235826433276,1,11,Good,0,0,0,Stable,0
16,42009,2016,5.708901166761089,6,2,Good,0,1,2,Stable,0
17,51019,2016,18.97182553980209,19,9,Normal,1,1,4,Stable,0
18,21013,2016,72.63983282189142,73,6,Critical,2,0,-37,Decrease,-2
19,54003,2016,96.39963589180256,97,5,Critical,2,-2,-91,Extremely_Decrease,-3
20,42011,2016,36.42280444556047,37,4,Critical,2,0,121,Extremely_Increase,3
21,51021,2016,3.06557326357156,4,6,Good,0,0,-3,Stable,0
22,21015,2016,36.40063702017349,37,7,Critical,2,0,48,Increase,2
23,54005,2016,7.126173614624332,8,5,Normal,1,0,1,Stable,0
24,21023,2016,2.596899698245738,3,11,Good,0,0,-2,Stable,0
25,54007,2016,11.817050820180665,12,7,Normal,1,0,1,Stable,0
26,21025,2016,10.047632276574769,11,8,Normal,1,-1,-7,Lightly_Decrease,-1
27,21027,2016,11.414985566825068,12,5,Normal,1,-1,-5,Lightly_Decrease,-1
28,39015,2016,27.586117879859234,28,8,Critical,2,0,-4,Stable,0
29,51029,2016,10.07038519902948,11,5,Normal,1,0,5,Lightly_Increase,1
30,42017,2016,22.771778740264274,23,3,Normal,1,1,16,Increase,2
31,21029,2016,4.238971099942495,5,6,Good,0,1,11,Increase,2
32,39017,2016,361.79408725791086,362,4,Severe,3,-1,-46,Decrease,-2
33,42019,2016,54.37162832184704,55,4,Critical,2,-1,-39,Decrease,-2
34,54011,2016,19.91330583304789,20,7,Normal,1,0,-2,Stable,0
35,54013,2016,5.137729852877975,6,7,Good,0,0,-5,Lightly_Decrease,-1
36,42021,2016,46.48600003863824,47,2,Critical,2,0,-17,Decrease,-2
37,42023,2016,10.799552262843752,11,2,Normal,1,-1,-9,Lightly_Decrease,-1
38,42025,2016,10.567476876550868,11,5,Normal,1,0,4,Stable,0
39,51033,2016,15.503571866548992,16,8,Normal,1,0,-7,Lightly_Decrease,-1
40,21041,2016,6.9480627296439,7,8,Good,0,1,5,Lightly_Increase,1
41,39019,2016,12.970144616921177,13,6,Normal,1,-1,-8,Lightly_Decrease,-1
42,21043,2016,20.567723435493495,21,7,Normal,1,0,-7,Lightly_Decrease,-1
43,21045,2016,13.208572985869761,14,8,Normal,1,0,-6,Lightly_Decrease,-1
44,51540,2016,5.214055178430169,6,8,Good,0,1,3,Stable,0
45,51550,2016,13.851296229962964,14,8,Normal,1,0,-1,Stable,0
46,42029,2016,106.81168512233135,107,3,Critical,2,0,51,Increase,2
47,51041,2016,259.47538413831103,260,13,Critical,2,0,-183,Extremely_Decrease,-3
48,21047,2016,1.4163900001783656,2,5,Good,0,0,0,Stable,0
49,42031,2016,16.21037889643649,17,4,Normal,1,0,-5,Lightly_Decrease,-1
50,42033,2016,8.302610083787114,9,2,Normal,1,0,4,Stable,0
51,39025,2016,47.3913041634592,48,9,Critical,2,0,78,Increase,2
